,PassengerId,Pclass,Age,SibSp,Parch,Fare,MaleCheck,Sozinho,Familiares,Embarked
0,892,3,0.5882352941176471,0,0,-0.2810052139722155,1,1,1,2
1,893,3,1.5686274509803921,1,0,-0.3161764627911983,0,0,1,0
2,894,2,2.7450980392156863,0,0,-0.20218378165152598,1,1,0,2
3,895,3,0.0,0,0,-0.24566006003968008,1,1,1,0
4,896,3,-0.39215686274509803,1,1,-0.09190249013035463,0,0,0,0
5,897,3,-1.0196078431372548,0,0,-0.2218011267778882,1,1,0,0
6,898,3,0.23529411764705882,0,0,-0.2894883902430748,0,1,0,2
7,899,2,-0.0784313725490196,1,1,0.6169729270033286,1,0,4,0
8,900,3,-0.7058823529411765,0,0,-0.3064547427847935,0,1,2,1
9,901,3,-0.47058823529411764,2,0,0.41125590243498966,1,0,1,0
10,902,3,0.0,0,0,-0.2781803162740193,1,1,2,0
11,903,1,1.4901960784313726,0,0,0.48972528294043854,1,1,0,0
12,904,1,-0.3137254901960784,1,0,2.8763269543382433,0,0,0,0
13,905,2,2.823529411764706,1,0,0.48972528294043854,1,0,6,0
14,906,1,1.5686274509803921,1,0,1.981703909577824,0,0,0,0
15,907,2,-0.23529411764705882,1,0,0.5627145315749124,0,0,0,1
16,908,2,0.6274509803921569,0,0,-0.08925149754571109,1,1,5,2
17,909,3,-0.47058823529411764,0,0,-0.30663288948648154,1,1,0,1
18,910,3,0.0,1,0,-0.27694177253847385,0,0,1,0
19,911,3,1.411764705882353,0,0,-0.30663288948648154,0,1,0,1
20,912,1,2.196078431372549,1,0,1.9064157201739476,1,0,0,1
21,913,3,-1.411764705882353,0,1,-0.47859535567307115,1,0,0,0
22,914,1,0.0,0,0,0.7307874614413128,0,1,0,0
23,915,1,-0.47058823529411764,0,1,1.9903652325503713,1,0,0,1
24,916,1,1.6470588235294117,1,3,10.515779238062315,0,0,4,1
25,917,3,1.803921568627451,1,0,0.001942647366026781,1,0,6,0
26,918,1,-0.39215686274509803,0,1,2.0158147613629493,0,0,0,1
27,919,3,-0.35294117647058826,0,0,-0.30663288948648154,1,1,5,1
28,920,1,1.0980392156862746,0,0,0.6805967490347736,1,1,0,0
29,921,3,0.0,2,0,0.30645474278479357,1,0,0,1
30,922,2,1.803921568627451,1,0,0.48972528294043854,1,0,0,0
31,923,2,-0.23529411764705882,2,0,0.7230126303890703,1,0,1,0
32,924,3,0.47058823529411764,1,2,0.25961912659337905,0,0,0,0
33,925,3,0.0,1,2,0.381564785486982,0,0,0,0
34,926,1,0.23529411764705882,1,0,1.836429515939358,1,0,1,1
35,927,3,-0.6666666666666666,0,0,-0.3064547427847935,1,1,1,1
36,928,3,0.0,0,0,-0.27163978736918676,0,1,0,0
37,929,3,-0.47058823529411764,0,0,-0.24566006003968008,0,1,0,0
38,930,3,-0.1568627450980392,0,0,-0.2101367594054566,1,1,2,0
39,931,3,0.0,0,0,1.7832315175447992,1,1,1,0
40,932,3,0.9411764705882353,0,1,-0.04400647690508279,1,0,1,1
41,933,1,0.0,0,0,0.5130540176853018,1,1,1,0
42,934,3,1.0980392156862746,0,0,-0.28012296364004613,1,1,0,0
